nodes(a)
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.01,""名称"":""宝利鑫新能源开发有限公司"",""注册资本"":0.43,""diameter"":20.16,""color"":""blue"",""营业收入"":0.01}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.47,""名称"":""中航锂电(洛阳)有限公司"",""注册资本"":8.67,""diameter"":23.25,""color"":""blue"",""营业收入"":10.03}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.02,""名称"":""四川成飞集成汽车模具有限公司"",""注册资本"":1.72,""diameter"":20.65,""color"":""blue"",""营业收入"":0.55}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.16,""名称"":""安徽成飞集成瑞鹄汽车模具有限公司"",""注册资本"":1.5,""diameter"":20.56,""color"":""blue"",""营业收入"":2.48}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.47,""名称"":""中航锂电(洛阳)有限公司"",""注册资本"":8.67,""diameter"":23.25,""color"":""blue"",""营业收入"":10.03}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.02,""名称"":""四川成飞集成汽车模具有限公司"",""注册资本"":1.72,""diameter"":20.65,""color"":""blue"",""营业收入"":0.55}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.16,""名称"":""安徽成飞集成瑞鹄汽车模具有限公司"",""注册资本"":1.5,""diameter"":20.56,""color"":""blue"",""营业收入"":2.48}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.11,""名称"":""江西洪都商用飞机股份有限公司"",""注册资本"":12,""color"":""blue"",""diameter"":24.5,""营业收入"":1}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.09,""名称"":""江西洪都国际机电有限责任公司"",""注册资本"":1,""color"":""blue"",""diameter"":20.38,""营业收入"":4.3}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.01,""名称"":""江西长江通用航空有限公司"",""注册资本"":0.11,""diameter"":20.04,""color"":""blue"",""营业收入"":0.06}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.02,""名称"":""江西洪都航空工业进出口有限公司"",""注册资本"":0.1,""diameter"":20.04,""color"":""blue"",""营业收入"":3.04}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.11,""名称"":""江西洪都商用飞机股份有限公司"",""注册资本"":12,""color"":""blue"",""diameter"":24.5,""营业收入"":1}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.09,""名称"":""江西洪都国际机电有限责任公司"",""注册资本"":1,""color"":""blue"",""diameter"":20.38,""营业收入"":4.3}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.01,""名称"":""江西长江通用航空有限公司"",""注册资本"":0.11,""diameter"":20.04,""color"":""blue"",""营业收入"":0.06}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":7,""名称"":""深天马A"",""注册资本"":14,""color"":""blue"",""diameter"":25.25,""营业收入"":14}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":7,""名称"":""深天马A"",""注册资本"":14,""color"":""blue"",""diameter"":25.25,""营业收入"":14},{""净利润"":0.85,""名称"":""武汉天马微电子有限公司"",""注册资本"":77.8,""diameter"":49.18,""color"":""blue"",""营业收入"":45.53}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":7,""名称"":""深天马A"",""注册资本"":14,""color"":""blue"",""diameter"":25.25,""营业收入"":14},{""净利润"":0.59,""名称"":""上海中航光电子有限公司"",""注册资本"":16,""color"":""blue"",""diameter"":26,""营业收入"":21.21}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":7,""名称"":""深天马A"",""注册资本"":14,""color"":""blue"",""diameter"":25.25,""营业收入"":14},{""净利润"":1.81,""名称"":""上海天马微电子有限公司"",""注册资本"":10.3,""diameter"":23.86,""color"":""blue"",""营业收入"":19.43}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4,""名称"":""天虹商场"",""注册资本"":8,""color"":""blue"",""diameter"":23,""营业收入"":8}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4,""名称"":""天虹商场"",""注册资本"":8,""color"":""blue"",""diameter"":23,""营业收入"":8},{""净利润"":-0.03,""名称"":""江西省微喔商贸发展有限公司"",""注册资本"":0.5,""color"":""blue"",""diameter"":20.19,""营业收入"":0}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4,""名称"":""天虹商场"",""注册资本"":8,""color"":""blue"",""diameter"":23,""营业收入"":8},{""净利润"":-0.16,""名称"":""深圳市君尚百货有限公司"",""注册资本"":0.1,""diameter"":20.04,""color"":""blue"",""营业收入"":6.32}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":-0.81,""名称"":""贵阳中航房地产开发有限公司"",""注册资本"":4,""color"":""blue"",""diameter"":21.5,""营业收入"":4.42}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":-0.28,""名称"":""九江中航城地产开发有限公司"",""注册资本"":3.04,""diameter"":21.14,""color"":""blue"",""营业收入"":7.73}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":4.33,""名称"":""中航城置业(昆山)有限公司"",""注册资本"":2.6,""diameter"":20.98,""color"":""blue"",""营业收入"":9.04}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":5.61,""名称"":""厦门紫金中航置业有限公司"",""注册资本"":2.5,""diameter"":20.94,""color"":""blue"",""营业收入"":19.17}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":0.7,""名称"":""赣州中航置业有限公司"",""注册资本"":2.4,""diameter"":20.9,""color"":""blue"",""营业收入"":4.29}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":0.05,""名称"":""昆山市中航地产有限公司"",""注册资本"":2.2,""diameter"":20.83,""color"":""blue"",""营业收入"":0.15}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":-0.35,""名称"":""深圳市中航工业地产投资发展有限公司"",""注册资本"":2,""color"":""blue"",""diameter"":20.75,""营业收入"":1.18}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":0.17,""名称"":""江苏中航地产有限公司"",""注册资本"":1.86,""diameter"":20.7,""color"":""blue"",""营业收入"":0.43}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":-1.43,""名称"":""深圳市中航城投资有限公司"",""注册资本"":1.5,""diameter"":20.56,""color"":""blue"",""营业收入"":2.15}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":0.16,""名称"":""岳阳建桥投资置业有限公司"",""注册资本"":1.47,""diameter"":20.55,""color"":""blue"",""营业收入"":0.89}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":0.06,""名称"":""深圳市观澜格兰云天大酒店投资有限公司"",""注册资本"":1.45,""diameter"":20.54,""color"":""blue"",""营业收入"":0.29}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":0.12,""名称"":""江西中航地产有限公司"",""注册资本"":1,""color"":""blue"",""diameter"":20.38,""营业收入"":0.18}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":0.72,""名称"":""中航物业管理有限公司"",""注册资本"":0.5,""diameter"":20.19,""color"":""blue"",""营业收入"":20.46}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":0.21,""名称"":""深圳市中航九方资产管理有限公司"",""注册资本"":0.3,""diameter"":20.11,""color"":""blue"",""营业收入"":0.43}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":0.12,""名称"":""深圳市中航主题地产有限公司"",""注册资本"":0.15,""diameter"":20.06,""color"":""blue"",""营业收入"":0.21}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":0.16,""名称"":""深圳中航观澜地产发展有限公司"",""注册资本"":0.1,""diameter"":20.04,""color"":""blue"",""营业收入"":0.13}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.34,""注册资本"":6.67,""名称"":""中航地产"",""color"":""blue"",""diameter"":22.5,""营业收入"":6.67},{""净利润"":-0.05,""名称"":""惠东县康宏发展有限公司"",""注册资本"":0.02,""diameter"":20.01,""color"":""blue"",""营业收入"":3.37}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.97,""注册资本"":3.94,""名称"":""中航电测"",""color"":""blue"",""diameter"":21.48,""营业收入"":3.94}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.97,""注册资本"":3.94,""名称"":""中航电测"",""color"":""blue"",""diameter"":21.48,""营业收入"":3.94},{""净利润"":0.5,""名称"":""陕西华燕航空仪表有限公司"",""注册资本"":2.25,""diameter"":20.84,""color"":""blue"",""营业收入"":4.5}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.97,""注册资本"":3.94,""名称"":""中航电测"",""color"":""blue"",""diameter"":21.48,""营业收入"":3.94},{""净利润"":0.4,""名称"":""石家庄华燕交通科技有限公司"",""注册资本"":0.4,""diameter"":20.15,""color"":""blue"",""营业收入"":2.79}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.97,""注册资本"":3.94,""名称"":""中航电测"",""color"":""blue"",""diameter"":21.48,""营业收入"":3.94},{""净利润"":0,""名称"":""西安中航电测科技有限公司"",""注册资本"":0.3,""diameter"":20.11,""color"":""blue"",""营业收入"":0.11}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.97,""注册资本"":3.94,""名称"":""中航电测"",""color"":""blue"",""diameter"":21.48,""营业收入"":3.94},{""净利润"":0.56,""名称"":""汉中一零一航空电子设备有限公司"",""注册资本"":0.08,""diameter"":20.03,""color"":""blue"",""营业收入"":1.9}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.97,""注册资本"":3.94,""名称"":""中航电测"",""color"":""blue"",""diameter"":21.48,""营业收入"":3.94},{""净利润"":0.09,""名称"":""上海耀华称重系统有限公司"",""注册资本"":0.03,""diameter"":20.01,""color"":""blue"",""营业收入"":2.19}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":13.85,""注册资本"":27.7,""名称"":""中航飞机"",""color"":""blue"",""diameter"":30.39,""营业收入"":27.7}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":13.85,""注册资本"":27.7,""名称"":""中航飞机"",""color"":""blue"",""diameter"":30.39,""营业收入"":27.7},{""净利润"":0.81,""名称"":""西安飞机工业铝业股份有限公司"",""注册资本"":1.8,""diameter"":20.68,""color"":""blue"",""营业收入"":4.57}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.02,""注册资本"":6.03,""名称"":""中航光电"",""color"":""blue"",""diameter"":22.26,""营业收入"":6.03}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.02,""注册资本"":6.03,""名称"":""中航光电"",""color"":""blue"",""diameter"":22.26,""营业收入"":6.03},{""净利润"":0.23,""名称"":""沈阳兴华航空电器有限责任公司"",""注册资本"":0.81,""diameter"":20.3,""color"":""blue"",""营业收入"":6.67}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.02,""注册资本"":6.03,""名称"":""中航光电"",""color"":""blue"",""diameter"":22.26,""营业收入"":6.03},{""净利润"":0.54,""名称"":""中航海信光电技术有限公司"",""注册资本"":0.7,""diameter"":20.26,""color"":""blue"",""营业收入"":1.12}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.02,""注册资本"":6.03,""名称"":""中航光电"",""color"":""blue"",""diameter"":22.26,""营业收入"":6.03},{""净利润"":0.44,""名称"":""中航富士达科技股份有限公司"",""注册资本"":0.63,""diameter"":20.24,""color"":""blue"",""营业收入"":4.51}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.02,""注册资本"":6.03,""名称"":""中航光电"",""color"":""blue"",""diameter"":22.26,""营业收入"":6.03},{""净利润"":0.25,""名称"":""深圳市翔通光电技术有限公司"",""注册资本"":0.02,""diameter"":20.01,""color"":""blue"",""营业收入"":1.9}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""中航黑豹"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""中航黑豹"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":-0.81,""名称"":""安徽开乐专用车辆股份有限公司"",""注册资本"":1.33,""diameter"":20.5,""color"":""blue"",""营业收入"":6.43}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""中航黑豹"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":-1.23,""名称"":""柳州乘龙专用车有限公司"",""注册资本"":1.02,""diameter"":20.38,""color"":""blue"",""营业收入"":2.17}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""中航黑豹"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":-0.56,""名称"":""上海航空特种车辆有限责任公司"",""注册资本"":0.87,""diameter"":20.33,""color"":""blue"",""营业收入"":1.45}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""中航黑豹"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0,""名称"":""南京金城液压工程有限公司"",""注册资本"":0.16,""diameter"":20.06,""color"":""blue"",""营业收入"":0.55}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":8,""名称"":""中航机电"",""注册资本"":16,""color"":""blue"",""diameter"":26,""营业收入"":16}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":8,""名称"":""中航机电"",""注册资本"":16,""color"":""blue"",""diameter"":26,""营业收入"":16},{""净利润"":0.85,""注册资本"":9.92,""名称"":""庆安集团有限公司"",""color"":""blue"",""diameter"":23.72,""营业收入"":20.03}]"
